--------- beginning of main
06-29 02:18:34.335  8155  8155 I zygote64: Late-enabling -Xcheck:jni
--------- beginning of system
06-29 02:18:34.465  8155  8155 I ActivityThread: handleStopService: token=android.os.BinderProxy@aafb6e4 not found.
06-29 02:18:34.470  8155  8155 I TransferService: Starting Transfer Service to listen for network connectivity changes.
06-29 02:18:34.472  8155  8155 W LogFactory: Truncating log tag length as it exceed 23, the limit imposed by Android on certain API Levels
06-29 02:18:34.498  8155  8155 I TransferService: Registering the network receiver
06-29 02:18:34.502  8155  8155 I TransferService: Moving the service out of the Foreground state.
06-29 02:18:34.504  8155  8155 I TransferService: De-registering the network receiver.
06-29 02:18:39.451  8155  8169 I zygote64: Waiting for a blocking GC ProfileSaver
06-29 02:18:39.456  8155  8169 I zygote64: WaitForGcToComplete blocked ProfileSaver on HeapTrim for 5.679ms
06-29 02:19:07.876  8155  8155 I zygote64: Rejecting re-init on previously-failed class java.lang.Class<androidx.core.view.ViewCompat$2>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
06-29 02:23:02.470  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:23:02.472  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:23:02.477  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:23:02.478  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:23:02.481  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:23:02.485  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:23:02.488  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:23:02.492  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:23:02.495  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:23:02.499  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:23:02.502  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:23:02.505  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:23:02.508  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:23:02.515  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:23:02.515  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:23:02.519  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:23:02.523  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:23:02.527  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:23:02.529  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:23:02.531  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:23:02.534  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:23:02.537  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:23:02.540  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:23:02.544  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:23:02.547  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:23:02.549  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:23:02.553  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:23:02.556  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:23:02.558  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:23:02.562  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:23:02.582  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:23:02.585  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:23:02.589  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:23:02.591  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:23:02.594  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:23:02.597  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:23:02.599  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:23:02.602  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:23:02.605  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:23:02.608  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:23:02.612  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:23:02.615  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:23:02.623  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:23:02.637  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:23:02.643  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:23:02.645  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:23:02.648  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:23:02.651  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:23:02.654  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:23:02.659  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:23:02.661  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:23:02.665  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:23:02.674  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:23:02.677  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:23:02.679  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:23:02.683  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:23:02.685  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:23:02.688  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:23:02.690  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:23:02.693  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:23:02.696  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:23:02.698  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:23:02.701  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:23:02.704  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:23:02.706  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:23:02.709  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:23:02.847  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:23:02.853  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:23:02.858  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:23:02.860  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:23:02.867  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:23:02.869  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:23:02.872  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:23:02.876  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:23:02.879  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:23:02.882  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:23:02.884  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:23:02.889  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:23:02.891  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:23:02.894  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:23:02.897  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:23:02.899  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:23:02.903  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:23:02.906  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:23:02.909  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:23:02.912  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:23:02.917  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:23:02.920  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:23:02.921  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:23:02.924  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:23:02.927  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:23:02.930  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:23:02.942  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:23:02.945  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:23:02.948  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:23:02.951  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:23:02.954  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:23:02.957  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:23:02.966  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:23:02.969  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:23:02.975  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:23:02.976  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:23:02.981  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:23:02.984  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:23:02.987  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:23:02.990  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:23:02.993  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:23:02.998  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:23:02.999  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:23:03.002  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:23:03.009  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:23:03.010  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:23:03.013  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:23:03.016  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:23:03.019  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:23:03.022  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:23:03.026  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:23:03.048  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:23:03.053  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:23:03.055  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:23:03.058  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:23:03.060  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:23:03.063  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:23:03.066  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:23:03.329  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:23:03.344  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:23:03.350  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:23:03.356  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:23:03.359  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:23:03.364  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:23:03.368  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:23:03.374  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:23:03.378  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:23:03.382  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:23:03.386  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:23:03.390  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:23:03.395  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:23:03.398  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:23:03.401  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:23:03.405  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:23:03.409  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:23:03.413  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:23:03.415  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:23:03.419  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:23:03.421  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:23:03.425  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:23:03.426  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:23:03.429  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:23:03.432  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:23:03.435  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:23:03.438  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:23:03.441  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:23:03.444  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:23:03.449  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:23:03.450  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:23:03.452  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:23:03.456  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:23:03.459  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:23:03.462  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:23:03.464  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:23:04.087  8155  8155 D NearbyFragment: onPayloadReceived(endpointId=ffHt, payload=com.google.android.gms.nearby.connection.Payload@1052c68)
06-29 02:23:04.088  8155  8155 D NearbyFragment: Endpoint{id=ffHt, name=Galaxy S8 [2802]} has finished downloading 20200312_193628.mp4
06-29 02:23:04.111  8155  8155 V VideoManager: videoFromCursor
06-29 02:23:04.114  8155  8155 V ProcessingVideosEventHandler: onAdd
06-29 02:23:04.115  8155  8155 V RawFootageEventHandler: onRemove
06-29 02:23:04.116  8155  8155 I NearbyFragment: Transfer queue is empty
06-29 02:23:04.117  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:23:04.117  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:23:19.026  8155  8155 V VideoManager: videoFromCursor
06-29 02:23:19.031  8155  8155 V RawFootageEventHandler: onAdd
06-29 02:23:19.033  8155  8155 V NearbyFragment: nextTransfer with selected algorithm: best
06-29 02:23:19.035  8155  8155 W NearbyFragment: Sending 20200312_193728.mp4 to Nexus 5 [1825]
06-29 02:23:19.038  8155  8155 W DashDownloadManager: Successfully downloaded 20200312_193728.mp4 in 21.585s
06-29 02:23:19.064  8155  8155 V NearbyFragment: Transfer to LSxL: 100%
06-29 02:23:19.065  8155  8155 V NearbyFragment: Transfer to LSxL: 100%
06-29 02:23:19.077  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:23:19.080  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:23:19.081  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:23:19.085  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:23:19.089  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:23:19.095  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:23:19.097  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:23:19.106  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:23:19.108  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:23:19.112  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:23:19.119  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:23:19.120  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:23:19.125  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:23:19.135  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:23:19.135  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:23:19.140  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:23:19.141  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:23:19.150  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:23:19.151  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:23:19.155  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:23:19.156  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:23:19.161  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:23:19.165  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:23:19.171  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:23:19.178  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:23:19.188  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:23:19.191  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:23:19.194  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:23:19.198  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:23:19.202  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:23:19.205  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:23:19.208  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:23:19.210  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:23:19.213  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:23:19.217  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:23:19.219  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:23:19.223  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:23:19.228  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:23:19.234  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:23:19.235  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:23:19.237  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:23:19.245  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:23:19.245  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:23:19.248  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:23:19.253  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:23:19.255  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:23:19.257  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:23:19.260  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:23:19.264  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:23:19.268  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:23:19.271  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:23:19.275  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:23:19.281  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:23:19.284  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:23:19.287  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:23:19.290  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:23:19.294  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:23:19.296  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:23:19.299  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:23:19.302  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:23:19.305  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:23:19.308  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:23:19.311  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:23:19.314  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:23:19.318  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:23:19.320  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:23:20.040  8155  8358 V DownloadTestVideosTask: Starting DownloadTestVideosTask
06-29 02:23:20.052  8155  8358 V DashDownloadManager: Started downloading: 20200312_193828.mp4
06-29 02:23:20.122  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:23:20.127  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:23:20.131  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:23:20.136  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:23:20.139  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:23:20.144  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:23:20.148  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:23:20.153  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:23:20.156  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:23:20.159  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:23:20.164  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:23:20.166  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:23:20.169  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:23:20.171  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:23:20.175  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:23:20.177  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:23:20.184  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:23:20.184  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:23:20.194  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:23:20.198  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:23:20.201  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:23:20.203  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:23:20.209  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:23:20.218  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:23:20.220  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:23:20.244  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:23:20.245  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:23:20.512  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:23:20.518  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:23:20.526  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:23:20.528  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:23:20.531  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:23:20.534  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:23:20.537  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:23:20.541  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:23:20.544  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:23:20.549  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:23:20.557  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:23:20.558  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:23:20.559  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:23:20.562  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:23:20.565  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:23:20.573  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:23:20.576  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:23:20.578  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:23:20.580  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:23:20.584  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:23:20.594  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:23:20.595  8155  8155 I chatty  : uid=10100(com.example.edgesum) identical 1 line
06-29 02:23:20.597  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:23:20.602  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:23:20.603  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:23:20.611  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:23:20.612  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:23:20.615  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:23:20.902  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:23:20.912  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:23:20.919  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:23:20.924  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:23:20.930  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:23:20.934  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
